,Stock_Ticker
0,CMCSA
1,KMI
2,INTC
3,MU
4,GE
5,BAC
6,AAPL
7,MSFT
8,SIRI
9,HPQ
10,CX
11,CZR
12,F
13,AMD
14,SNAP
15,FB
16,WFC
17,AIG
18,T
19,C
20,VALE
21,MS
22,AKS
23,JPM
24,ORCL
25,NKE
26,PG
27,GSM
28,HK
29,BBD
30,PFE
31,JD
32,NOK
33,TWTR
34,AVGO
35,AMAT
36,ZNGA
37,XOM
38,QCOM
39,VIPS
40,CSCO
41,AXP
42,BMY
43,V
44,USO
45,GRPN
46,WP
47,GERN
48,KEY
49,RF
50,KR
51,HAL
52,BABA
53,MRO
54,GILD
55,GM
56,FCX
57,CRM
58,ATVI
59,SQ
60,NUE
61,SWN
62,LOW
63,RAD
64,VEON
65,APC
66,ESV
67,SLB
68,FLEX
69,FOXA
70,ABBV
71,GIS
72,VZ
73,XRX
74,CVLT
75,X
76,MAT
77,CTL
78,MIK
79,DVN
80,IBN
81,MPC
82,PM
83,MSCI
84,RDN
85,KO
86,SRC
87,COP
88,CHK
89,DIS
90,LEN
91,CVX
92,PYPL
93,AUY
94,WMT
95,CLF
96,MRK
97,MDLZ
98,MGM
99,GFI
100,KGC
101,SCHW
102,NBR
103,SRCI
104,JAG
105,NVDA
106,JNJ
107,WDC
108,BSX
109,ON
110,ITUB
111,BK
112,HMY
113,APA
114,HOME
115,NGD
116,KOS
117,DAL
118,INFY
119,CCL
120,MFGP
121,PBR
122,DISCA
123,LPI
124,ABT
125,FITB
126,PTEN
127,USB
128,BA
129,GGB
130,JBLU
131,QEP
132,EBAY
133,HBAN
134,DB
135,MRVL
136,WBA
137,CDNA
138,KNX
139,KBH
140,DISCK
141,PGR
142,MO
143,MDT
144,RIG
145,BCS
146,CDEV
147,DNR
148,EOG
149,HPE
150,TXN
151,OAS
152,OKE
153,CVS
154,HES
155,GDDY
156,BX
157,NLSN
158,TS
159,BOX
160,OXY
161,CVE
162,FTI
163,AA
164,ABEV
165,EQR
166,MDR
167,TAL
168,UNH
169,ECA
170,GES
171,AMZN
172,NFLX
173,ENTG
174,CSX
175,WYNN
176,FOX
177,CNC
178,ZION
179,CLDR
180,RES
181,CI
182,SYNH
183,HBI
184,PAYX
185,D
186,CHS
187,CFG
188,SU
189,MMM
190,BIIB
191,JBL
192,ACN
193,NTR
194,BRFS
195,SBUX
196,PE
197,LVS
198,EGO
199,GSK
200,TEVA
201,PAA
202,VLO
203,IMAX
204,FNB
205,ADSK
206,HD
207,BIDU
208,AR
209,ARNC
210,VOYA
211,MLCO
212,SM
213,NTRS
214,DHI
215,UAL
216,HRB
217,BTU
218,JBGS
219,IPG
220,DE
221,KHC
222,COG
223,IBM
224,NYT
225,AAL
226,OLN
227,JCI
228,VICI
229,VST
230,NWL
231,EPD
232,KMB
233,AEP
234,IT
235,CAT
236,AU
237,MYL
238,XRAY
239,KKR
240,CMC
241,JCP
242,TMUS
243,NRG
244,CPB
245,ATHM
246,WRB
247,MOMO
248,TGT
249,TV
250,GLW
251,MAS
252,DOV
253,HRL
254,S
255,TECK
256,AES
257,PPL
258,SEE
259,NLY
260,FRC
261,STX
262,ADBE
263,K
264,RTN
265,M
266,TSLA
267,CY
268,TSM
269,STL
270,NYCB
271,TRQ
272,NBL
273,FDC
274,BAH
275,ARI
276,MET
277,AFL
278,TPR
279,WPM
280,LNT
281,BTG
282,UTX
283,WLL
284,LKQ
285,PCG
286,CENX
287,PGNX
288,CLR
289,FCAU
290,IMGN
291,HL
292,LULU
293,UAA
294,CAG
295,STLD
296,PEP
297,SO
298,COST
299,GKOS
300,CCI
301,ZTO
302,GS
303,ZAYO
304,ADT
305,ALTR
306,EMR
307,CNP
308,ALXN
309,COTY
310,MA
311,AWI
312,ADP
313,BBVA
314,MNST
315,AER
316,GTN
317,CDE
318,NCR
319,AMT
320,PSTG
321,SJM
322,ETN
323,DUK
324,CL
325,IDRA
326,KAR
327,NEE
328,PXD
329,WPX
330,ADM
331,VTR
332,VMW
333,RIGL
334,DKS
335,FG
336,WTI
337,LRCX
338,NXPI
339,CE
340,HUN
341,CSTM
342,VER
343,GPK
344,WELL
345,TJX
346,PLD
347,KSS
348,XEC
349,DRI
350,ENDP
351,ATI
352,IAG
353,VFC
354,BDN
355,HON
356,YNDX
357,GOOGL
358,ICE
359,OMER
360,WY
361,BLL
362,CGNX
363,AMGN
364,FSLR
365,IVZ
366,DG
367,SID
368,SLM
369,SLCA
370,SGU
371,ODP
372,PK
373,TLGT
374,TOL
375,PDCO
376,Z
377,BCO
378,CME
379,BKD
380,PPBI
381,JMEI
382,ETFC
383,AIV
384,EXC
385,TAP
386,UNP
387,BDX
388,GME
389,PEGI
390,MX
391,RLJ
392,LB
393,TIF
394,DLPH
395,NCLH
396,NOV
397,CNDT
398,LMT
399,MTZ
400,WEN
401,GPS
402,SYY
403,CEF
404,WDR
405,FTV
406,BKI
407,CTSH
408,HOLX
409,EIX
410,CTXS
411,AMTD
412,CPE
413,CF
414,PNC
415,SABR
416,WIT
417,LYB
418,DISH
419,NE
420,MGA
421,AEO
422,BP
423,XEL
424,NTNX
425,VVV
426,HQY
427,ARCC
428,UPS
429,MUR
430,VMC
431,NOMD
432,ANTM
433,GD
434,BXMT
435,NWS
436,IP
437,CLI
438,ZBH
439,NVAX
440,LPX
441,BBY
442,GRUB
443,BG
444,LC
445,PWR
446,TNDM
447,DXCM
448,NTCT
449,NYMT
450,NEM
451,BEN
452,SHLX
453,NAVI
454,PBH
455,SBH
456,NI
457,LLY
458,STNG
459,TTWO
460,LADR
461,FHN
462,GOOG
463,HSIC
464,RSG
465,BIG
466,CYH
467,PAYC
468,GCP
469,YUM
470,STZ
471,LBTYK
472,LYG
473,MEOH
474,GIII
475,USFD
476,SFM
477,THC
478,DOC
479,ALLY
480,QRVO
481,TOPS
482,AVP
483,EVR
484,CMS
485,DOX
486,RIO
487,HMHC
488,NMRK
489,PDM
490,KMT
491,SRNE
492,HP
493,FLR
494,BFR
495,JHG
496,FDX
497,EMN
498,OPK
499,LNG
500,WU
501,BAX
502,AOBC
503,CARS
504,NUAN
505,TEL
506,MLM
507,GWW
508,PBF
509,AGN
510,GT
511,EA
512,GPRO
513,BW
514,CMI
515,CNQ
516,HCA
517,INXN
518,VRTX
519,QTS
520,SAN
521,CNHI
522,CNX
523,INFO
524,YY
525,ES
526,FWONK
527,ARMK
528,OII
529,NOW
530,APTV
531,HOMB
532,QD
533,NSC
534,NKTR
535,PSX
536,CERN
537,AKAM
538,CS
539,PNW
540,AMH
541,CDNS
542,FOE
543,A
544,MDRX
545,MOS
546,CTB
547,LPL
548,SKX
549,HST
550,UE
551,PHM
552,MT
553,ISBC
554,CAAP
555,WRE
556,RRC
557,FL
558,NTAP
559,AGO
560,DRE
561,BBBY
562,CCJ
563,MAR
564,AXTA
565,VIAV
566,SHOO
567,CONE
568,LOGM
569,AEM
570,BB
571,CB
572,PRU
573,RUN
574,MNK
575,PVG
576,HA
577,PBCT
578,UCBI
579,LBTYA
580,AVYA
581,CBSH
582,SC
583,ANF
584,HIG
585,ITW
586,AZN
587,YELP
588,MTOR
589,ARRY
590,EVC
591,IRM
592,TSCO
593,POST
594,EL
595,ING
596,UBS
597,KRG
598,VSH
599,TER
600,TWLO
601,TRUE
602,RLGY
603,HPP
604,CNO
605,JNPR
606,URBN
607,ROKU
608,FEDU
609,ETM
610,BANC
611,INVH
612,OMF
613,LW
614,CTRE
615,NHI
616,CBL
617,FE
618,NOC
619,ASH
620,MCHP
621,KLIC
622,O
623,FET
624,TPH
625,AMX
626,FLO
627,SPN
628,SHO
629,TEAM
630,COF
631,PFPT
632,FLT
633,PLUG
634,HIMX
635,IGT
636,FANG
637,TROW
638,ARLP
639,RXN
640,OSK
641,DHR
642,BLMN
643,UPL
644,AMN
645,PPC
646,GNTX
647,RCL
648,INTU
649,W
650,PCAR
651,IR
652,PEG
653,FBP
654,WEC
655,MDC
656,TISI
657,YUMC
658,HMSY
659,IMMU
660,ALV
661,BHP
662,BXP
663,BYD
664,WGO
665,KSU
666,PUMP
667,XLNX
668,NOG
669,GLOG
670,FOLD
671,JBHT
672,FBHS
673,TXT
674,EXPD
675,PDLI
676,EXPE
677,WERN
678,AGI
679,ED
680,HCSG
681,DVAX
682,DLTR
683,GNC
684,OUT
685,MTSI
686,DBD
687,CBT
688,STOR
689,BGCP
690,ABB
691,GTE
692,SWKS
693,CP
694,PNR
695,PKI
696,IIVI
697,CROX
698,ASB
699,UHS
700,ENB
701,TDC
702,AG
703,ACHC
704,NAT
705,MLHR
706,SPG
707,QRTEA
708,TRIP
709,TRP
710,FAST
711,RH
712,CBRE
713,HGV
714,AEG
715,BTI
716,NVS
717,EWBC
718,QSR
719,GSAT
720,TTPH
721,VRAY
722,SGH
723,ALNY
724,BMRN
725,CASA
726,CXP
727,AGNC
728,HRTX
729,LDOS
730,VSLR
731,MPW
732,TXMD
733,CIM
734,INSM
735,ETH
736,NG
737,BGFV
738,AEE
739,HCC
740,LAMR
741,FIT
742,EXEL
743,HZNP
744,ADI
745,AKBA
746,OLED
747,EYE
748,MBT
749,TMO
750,LBRDA
751,OFC
752,STT
753,HLF
754,WRK
755,BR
756,MCD
757,PRO
758,SSNC
759,TWO
760,CHTR
761,AXL
762,ACAD
763,VLY
764,VOD
765,EXTR
766,BTE
767,FEYE
768,SUN
769,VECO
770,ZEN
771,ATEN
772,CRC
773,ATUS
774,CRI
775,MANH
776,AGCO
777,TILE
778,MCFT
779,DHT
780,AVA
781,WLK
782,PSA
783,AAWW
784,WIX
785,USCR
786,INO
787,AAOI
788,ERI
789,FOSL
790,STE
791,OSTK
792,FOXF
793,MDGS
794,AZPN
795,DCI
796,FTAI
797,DSS
798,ONVO
799,AIZ
800,IRBT
801,SBLK
802,CWST
803,BURL
804,LEG
805,COR
806,AAN
807,SOI
808,PRA
809,GPMT
810,NBLX
811,INT
812,UMBF
813,LPG
814,SOHU
815,IPHI
816,FGEN
817,BAP
818,BC
819,FTR
820,OCSL
821,MBUU
822,ACHN
823,HTLF
824,BLKB
825,SNN
826,CUBI
827,ENPH
828,CADE
829,AJRD
830,APAM
831,PEI
832,HLIT
833,ST
834,IPAR
835,CRTO
836,AKR
837,MRTX
838,ZUMZ
839,BRSS
840,MLI
841,ROG
842,UMC
843,QHC
844,BAND
845,ABMD
846,KEYS
847,HRC
848,SSP
849,FRT
850,NDSN
851,ALSK
852,ASC
853,BATRK
854,STC
855,IRT
856,FFBC
857,DLTH
858,LII
859,OSG
860,GOOS
861,AXTI
862,EGRX
863,BMO
864,EVV
865,DBVT
866,EPAM
867,GDEN
868,PVH
869,CRBP
870,MTD
871,BCRX
872,ASNA
873,TOWN
874,CBPO
875,FIVN
876,EGHT
877,ESS
878,JKHY
879,INGR
880,HT
881,EPAY
882,GTXI
883,CPHI
884,ADSW
885,WPC
886,VRSK
887,ICLR
888,AQMS
889,AWR
890,DRRX
891,VRA
892,WLKP
893,SNHY
894,BFAM
895,IOVA
896,TEN
897,SUP
898,LL
899,TRXC
900,LEA
901,APD
902,OSUR
903,AVT
904,SXC
905,ATTO
906,NVCR
907,DAR
908,PCH
909,SAFM
910,CRIS
911,RMBS
912,PRTK
913,AJG
914,RGA
915,GMLP
916,TAST
917,KB
918,OTEX
919,FHB
920,SANM
921,SNV
922,MOD
923,MGI
924,WBC
925,SNA
926,ELGX
927,KOPN
928,CLDT
929,AIMT
930,OSBC
931,BRKL
932,DEO
933,UNFI
934,ONDK
935,SAH
936,NVTA
937,HZO
938,TNK
939,SATS
940,SLGN
941,IBKR
942,HMC
943,GPI
944,CPA
945,ROCK
946,RNWK
947,HOV
948,ASTE
949,CTLT
950,DMRC
951,CUTR
952,UEPS
953,AMCX
954,NMM
955,SAIC
956,DIOD
957,RARE
958,INOV
959,TPX
960,MYOK
961,BNFT
962,PLYA
963,CSFL
964,CFFN
965,HSII
966,GDS
967,UL
968,LOPE
969,TCMD
970,HVT
971,GOLD
972,RLI
973,KEX
974,SMTC
975,OR
976,XNCR
977,B
978,DIN
979,SCHN
980,OMN
981,NM
982,HSON
983,UBSI
984,FPRX
985,GVA
986,EVTC
987,SMCI
988,FLXN
989,DESP
990,CFMS
991,TGP
992,ENZ
993,KRA
994,WLTW
995,CDXS
996,FCFS
997,I
998,URG
999,VREX
1000,KDMN
1001,CNS
1002,LM
1003,BITA
1004,LXU
1005,SON
1006,ROP
1007,NLS
1008,SITE
1009,LSXMK
1010,MSTR
1011,ZIOP
1012,GRMN
1013,MEDP
1014,TEF
1015,CSLT
1016,KEP
1017,CEIX
1018,GIL
1019,NVGS
1020,MCC
1021,MCY
1022,TWOU
1023,MDGL
1024,AZUL
1025,TCS
1026,ACTG
1027,GATX
1028,SRG
1029,AMWD
1030,CATY
1031,MSM
1032,COLB
1033,GBT
1034,GEF
1035,LOMA
1036,MPAA
1037,HCHC
1038,GGG
1039,BPFH
1040,TDS
1041,COWN
1042,MTH
1043,GTLS
1044,SKYW
1045,CONN
1046,EZPW
1047,GNL
1048,BXC
1049,NPO
1050,RCI
1051,BSMX
1052,MHLD
1053,MLNX
1054,AERI
1055,BAK
1056,SEM
1057,CCU
1058,KPTI
1059,WAGE
1060,GEL
1061,AVID
1062,HEP
1063,SLDB
1064,GNRC
1065,WD
1066,SHLO
1067,AMID
1068,TBBK
1069,IVC
1070,TOUR
1071,ITT
1072,MTRX
1073,SPWR
1074,CHH
1075,TMK
1076,TOT
1077,PGTI
1078,MDP
1079,SLAB
1080,DATA
1081,WWE
1082,RNG
1083,EHC
1084,PEGA
1085,NOVT
1086,DTE
1087,MYGN
1088,DEA
1089,MINI
1090,PXLW
1091,ERF
1092,AEIS
1093,ETV
1094,LHCG
1095,NDAQ
1096,NFG
1097,WSFS
1098,CNNE
1099,WCC
1100,BRC
1101,PIRS
1102,AAT
1103,ENR
1104,NSA
1105,ABIO
1106,RFP
1107,SRRA
1108,EE
1109,VRTU
1110,MMYT
1111,MEET
1112,UTHR
1113,CALM
1114,ALRM
1115,USAC
1116,MKTX
1117,LSCC
1118,PTGX
1119,WSR
1120,RWT
1121,ECPG
1122,SFL
1123,AME
1124,BKNG
1125,CSTE
1126,QNST
1127,SR
1128,PMTS
1129,SIMO
1130,AMED
1131,HRTG
1132,VNET
1133,AYX
1134,CHRS
1135,KEM
1136,BWB
1137,BEDU
1138,CIB
1139,PES
1140,FSP
1141,IIIN
1142,BLD
1143,HFWA
1144,SCSC
1145,QADA
1146,SALT
1147,BHLB
1148,CASI
1149,TSC
1150,RE
1151,LUNA
1152,FBC
1153,CLS
1154,EVLV
1155,SFNC
1156,GBX
1157,VRS
1158,HUBB
1159,GLOW
1160,GTT
1161,PBA
1162,LTS
1163,UAN
1164,GMED
1165,VERU
1166,PB
1167,VVI
1168,MRCY
1169,TU
1170,LCII
1171,IBKC
1172,ICFI
1173,ACIW
1174,PTCT
1175,TFSL
1176,ATNM
1177,CSU
1178,RRGB
1179,HUD
1180,CECE
1181,IART
1182,CHU
1183,APTS
1184,III
1185,JILL
1186,YRCW
1187,CNAT
1188,WWW
1189,LXRX
1190,PRAA
1191,RPT
1192,STMP
1193,SCVL
1194,CORE
1195,AFG
1196,KRNT
1197,CYD
1198,MYRG
1199,BANR
1200,CRESY
1201,FPH
1202,MNR
1203,FN
1204,CPK
1205,ORC
1206,SLF
1207,KL
1208,VSAT
1209,CHFC
1210,WK
1211,ADMS
1212,FUN
1213,SIGI
1214,CACI
1215,RMTI
1216,SUPV
1217,ALKS
1218,GLDD
1219,BOH
1220,FIZZ
1221,LIQT
1222,CEPU
1223,SBBP
1224,DORM
1225,EVBG
1226,AKCA
1227,AEMD
1228,ENV
1229,AIN
1230,CAE
1231,ATRS
1232,QES
1233,HXL
1234,SWM
1235,TUSK
1236,EME
1237,VUZI
1238,OFG
1239,GLT
1240,PHG
1241,CMO
1242,AZO
1243,JKS
1244,SNCR
1245,PTI
1246,LKSD
1247,TM
1248,UVV
1249,EIGI
1250,BIOC
1251,HUBG
1252,LAD
1253,TWI
1254,SNBR
1255,RYAM
1256,LOGI
1257,DCO
1258,FLWS
1259,FCPT
1260,EBIX
1261,ENBL
1262,MFG
1263,ANAB
1264,ABUS
1265,CBB
1266,MSG
1267,ANSS
1268,STML
1269,NVRO
1270,MMS
1271,HTGC
1272,CBRL
1273,GEN
1274,ADXS
1275,ITRI
1276,GBCI
1277,NR
1278,ERII
1279,CLMT
1280,AINV
1281,FMS
1282,RDY
1283,CERS
1284,SDRL
1285,BL
1286,TLK
1287,SSYS
1288,HTH
1289,LKFN
1290,ANGO
1291,PKX
1292,SVM
1293,ENT
1294,AEGN
1295,AXE
1296,BTX
1297,LE
1298,ACIA
1299,PAG
1300,PRIM
1301,CTMX
1302,RDUS
1303,BBGI
1304,CASH
1305,SITO
1306,PINC
1307,GWPH
1308,SFBS
1309,SMPL
1310,FNKO
1311,RBS
1312,SSTK
1313,ZBRA
1314,BMA
1315,BGG
1316,GABC
1317,NCMI
1318,PCSB
1319,EROS
1320,HIVE
1321,INST
1322,FDP
1323,MGLN
1324,ADMP
1325,EDIT
1326,TLRA
1327,AB
1328,GAIA
1329,PRGS
1330,TRMK
1331,ACRS
1332,MSGN
1333,NUS
1334,SPSC
1335,EFSC
1336,BOKF
1337,MD
1338,PSMT
1339,FTK
1340,UVSP
1341,OCFC
1342,RADA
1343,PAM
1344,GOGL
1345,CNCE
1346,CCRN
1347,JBT
1348,PJT
1349,RUBI
1350,BKE
1351,RHP
1352,IRTC
1353,ADC
1354,ENVA
1355,QTNT
1356,CMRE
1357,EGAN
1358,ZGNX
1359,TPIC
1360,ARW
1361,TA
1362,AMG
1363,FRTA
1364,INWK
1365,PI
1366,NMR
1367,UCFC
1368,MNRO
1369,FMBI
1370,ACLS
1371,ITCI
1372,LSI
1373,VIVO
1374,MCHX
1375,EPR
1376,CRAI
1377,DSGX
1378,CTIC
1379,AIT
1380,HCM
1381,TREE
1382,MODN
1383,AXAS
1384,CTSO
1385,SNX
1386,ACOR
1387,PCTY
1388,TX
1389,BSAC
1390,ALIM
1391,LILAK
1392,PTR
1393,ASUR
1394,SSL
1395,GSS
1396,HMN
1397,NTLA
1398,AEHR
1399,BMI
1400,CHCT
1401,MSBI
1402,GNMK
1403,HLNE
1404,HHC
1405,PMT
1406,APPS
1407,SHAK
1408,GOLF
1409,WTTR
1410,APU
1411,VYGR
1412,DOOR
1413,LGND
1414,EBSB
1415,CENTA
1416,EGP
1417,SNPS
1418,FCEL
1419,PSO
1420,EEX
1421,UIHC
1422,VCV
1423,BIO
1424,E
1425,MIME
1426,KRC
1427,RVNC
1428,NATI
1429,ACCO
1430,PLXS
1431,TRNO
1432,ASGN
1433,CVNA
1434,MANT
1435,GSUM
1436,OMAB
1437,VNOM
1438,TCPC
1439,IBTX
1440,ZN
1441,DSPG
1442,FWONA
1443,GER
1444,QTRX
1445,ZEAL
1446,ATKR
1447,UHAL
1448,SJR
1449,BOLD
1450,AI
1451,SA
1452,BCOV
1453,ACBI
1454,CVBF
1455,NGVT
1456,BY
1457,LSXMA
1458,PATK
1459,INUV
1460,SYNC
1461,VBLT
1462,VMI
1463,HF
1464,BPMC
1465,SASR
1466,AYR
1467,NBRV
1468,TVTY
1469,FCN
1470,ATOM
1471,WEX
1472,AQXP
1473,NXST
1474,CURO
1475,KODK
1476,MTRN
1477,TECH
1478,WING
1479,ALO
1480,HAFC
1481,FI
1482,ADES
1483,ATRA
1484,BOOM
1485,GLYC
1486,SPH
1487,GCAP
1488,NEWR
1489,VCRA
1490,BZH
1491,PRI
1492,TCO
1493,EXLS
1494,QLYS
1495,QURE
1496,RTRX
1497,STAR
1498,WIFI
1499,CLSD
1500,ICUI
1501,WVE
1502,MNTX
1503,LSTR
1504,LTC
1505,ELS
1506,TGS
1507,CDR
1508,ABDC
1509,VGZ
1510,NAK
1511,ASIX
1512,GMZ
1513,SYBX
1514,TEO
1515,WASH
1516,XLRN
1517,RMNI
1518,LMAT
1519,HMI
1520,SRT
1521,BPY
1522,CBZ
1523,BLRX
1524,KIRK
1525,CDZI
1526,SAIA
1527,CRMD
1528,THM
1529,RRTS
1530,INSY
1531,OGS
1532,AY
1533,CMD
1534,LBY
1535,RBC
1536,CIO
1537,FNJN
1538,ADUS
1539,LBAI
1540,NWE
1541,PLT
1542,GOL
1543,ELF
1544,VAC
1545,OMCL
1546,UFPI
1547,IBOC
1548,ZAGG
1549,VEC
1550,WBK
1551,HELE
1552,CRHM
1553,FGP
1554,XSPA
1555,BRG
1556,GSV
1557,PCMI
1558,AIR
1559,POL
1560,EBR
1561,TRVG
1562,HIIQ
1563,SIEN
1564,HASI
1565,CVI
1566,CPLP
1567,JOBS
1568,BXG
1569,FBK
1570,NICE
1571,KALU
1572,ACC
1573,RELX
1574,CAMP
1575,ICON
1576,JE
1577,ASPS
1578,RGS
1579,BNO
1580,ZIXI
